epd_week,cases,male,female,illiterate,primary_incomplete,primary_complete,	lower_secondary_incomplete,lower_secondary_complete,upper_secondary_incomplete,	upper_secondary_complete,	higher_education_incomplete,higher_education_complete,age_0,age_1_4,age_5_9,age_10_14,age_15_19,	age_20_39,age_40_59,	age_60_64,age_65_69,	age_70_79,age_80_plus,hospitalization_yes,	hospitalization_no,clin_epi,laboratory_cases,cases_cured,	autochthonous_yes,autochthonous_no
week 16,7425,3562,3857,2,21,52,58,80,117,1051,46,214,67,259,397,541,562,2519,1995,373,271,333,108,104,4691,7388,37,7295,7420,4
week 17,7865,3714,4141,5,26,20,60,62,131,1447,54,198,65,247,424,570,670,2615,2102,359,317,374,121,144,4795,7818,47,7748,7865,0
week 18,6985,3274,3705,4,38,35,67,65,114,1214,53,235,59,199,374,465,573,2411,1825,347,291,343,97,103,4227,6946,39,6895,6976,8
week 19,5666,2667,2995,0,21,22,56,40,95,803,43,209,39,154,322,372,471,1920,1499,256,246,276,110,104,3127,5626,39,5598,5662,3
week 20,5680,2672,3002,3,20,12,66,37,99,726,46,217,42,170,338,382,441,1876,1535,255,229,312,100,107,3159,5639,40,5575,5673,6
week 21,4496,2065,2425,3,21,16,39,39,40,588,34,134,44,184,293,318,341,1487,1170,191,170,208,90,86,2399,4468,28,4429,4488,8
week 22,3220,1435,1781,0,24,11,33,16,21,534,12,94,34,161,217,262,252,1039,774,123,126,158,74,74,1635,3203,17,3157,3220,0
week 23,2546,1138,1407,2,26,12,24,17,21,604,9,59,32,131,162,198,228,885,561,100,96,114,39,49,1545,2541,5,2511,2544,2
week 24,2336,1138,1195,0,17,16,38,18,55,556,19,75,52,110,160,191,216,801,507,76,80,108,34,29,1580,2330,6,2265,2334,2
week 25,1677,743,932,0,7,5,10,9,12,270,9,34,30,115,150,135,124,546,387,45,41,72,31,18,805,1673,4,1661,1677,0
week 26,1585,701,881,0,6,5,10,5,17,302,9,23,32,108,145,106,156,533,328,60,43,51,23,18,792,1584,1,1571,1580,5
week 27,1052,503,549,3,5,4,12,6,9,131,8,27,22,71,94,79,80,367,218,30,27,39,25,16,806,1040,12,1051,1052,0
week 28,839,384,454,2,4,1,3,10,7,85,2,29,18,55,60,50,72,310,188,27,15,29,15,9,636,829,10,839,829,10
week 29,410,195,213,0,1,1,5,2,4,66,2,5,12,29,22,19,30,167,86,10,10,17,8,5,275,405,5,410,409,1
week 30,405,194,210,0,2,1,6,0,6,64,1,8,8,17,23,39,28,156,82,18,12,19,3,4,197,397,8,403,403,2
week 31,214,107,107,1,1,1,4,2,3,30,0,3,7,9,11,15,22,74,54,6,5,6,5,1,152,206,8,212,213,1
week 32,13,6,7,0,1,0,1,0,0,3,1,0,0,1,1,1,1,4,2,1,1,1,0,1,9,13,0,13,12,1
week 33,21,10,11,0,1,0,0,0,0,8,0,0,0,0,1,1,1,6,7,2,1,2,0,0,12,17,4,21,21,0
week 34,7,2,5,0,0,0,0,0,0,1,0,0,0,0,0,1,2,3,0,1,0,0,0,0,6,7,0,6,6,1
week 35,11,2,9,0,0,0,0,1,0,1,0,1,0,0,0,2,0,5,1,1,1,1,0,0,3,7,4,11,10,1
week 36,9,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,1,0,1,0,1,3,7,2,9,9,0
week 37,13,7,6,0,0,0,0,0,0,1,0,0,1,0,0,2,2,2,3,1,1,1,0,1,8,10,3,13,13,0
week 38,14,6,8,0,0,0,1,0,0,0,0,1,1,1,1,2,0,4,0,3,2,0,0,0,10,11,3,14,13,1
week 39,13,7,6,0,0,0,0,0,0,2,0,2,0,0,0,2,1,3,6,0,0,1,0,1,11,9,4,12,12,1
week 40,5,2,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,0,0,0,1,0,1,4,2,3,5,5,0
week 41,8,4,4,0,0,0,2,0,0,0,1,1,0,0,0,3,1,2,1,0,0,0,1,1,4,6,2,8,7,1
week 42,5,2,3,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,4,3,2,5,5,0
week 43,9,3,6,0,0,0,0,1,0,0,1,2,0,2,0,1,0,2,2,1,1,0,0,0,3,5,4,9,8,1
week 44,10,7,3,0,0,0,1,0,1,1,1,0,0,0,0,3,0,4,2,1,0,0,0,1,4,7,3,10,9,1
week 45,10,5,5,0,0,0,0,0,0,4,1,1,0,0,0,1,0,6,3,0,0,0,0,2,6,2,8,10,10,0
week 46,6,6,0,0,0,0,0,0,1,2,0,0,0,0,2,0,1,0,2,1,0,0,0,1,2,5,1,6,5,1
week 47,11,4,7,0,1,0,0,0,0,1,0,0,1,1,2,2,1,3,1,0,0,0,0,0,6,3,8,11,11,0
week 48,21,5,16,0,0,0,0,1,0,3,0,1,0,2,2,2,0,2,8,1,3,1,0,5,9,9,12,20,19,2
week 49,11,4,7,0,1,0,0,0,0,4,0,0,0,0,2,2,2,3,0,1,1,0,0,3,4,5,6,11,10,1
week 50,12,4,8,0,0,0,0,0,0,1,0,4,0,1,1,1,0,5,3,1,0,0,0,0,5,10,2,12,12,0
week 51,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,3,3,2,5,4,0
week 52,13,5,8,0,0,0,1,0,0,5,0,0,0,0,1,0,1,7,2,0,0,2,0,0,7,9,4,13,13,0
